; 9:11:13 polyrhythmic pattern. One part plyas every 9 ticks, another 11 and
; a third 13 ticks.
; Pattern played once.

+M +T +h +d		; MIDI file header chunk marker
4'6			; byte count in header chunk to follow
2'1			; file format (Type-1: multi-track file)
2'4			; four tracks (tempo, plus one for each part)
2'15			; ticks per quarter note


; Track 0 is the tempo track
+M +T +r +k		; track chunk marker
4'11			; byte count in track chunk to follow
v0 ff 51 03 3'800000 	; tempo: one beat is 800000 microseconds
v0 ff 2f 00


; Track 1 plays a note every 9 ticks.  11*13+1 = 144 notes total.
+M +T +r +k	; track chunk marker
4'584		; byte count in track chunk to follow

v0 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100
v9 99 '47 '100

; add a fake note-off to prevent MIDI players from clipping last note:
v2 99 '47 '0

v0 ff 2f 00


; Track 2 plays a note every 11 ticks.  9*13+1 = 118 notes total.
+M +T +r +k	; track chunk marker
4'480		; byte count in track chunk to follow

v0  99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
v11 99 '48 '100
